"","year","length","value","groups","Length","Year"
"453",1991,41,0.0730439,"pred","41","1991"
"454",1991,42,0.0891814,"pred","42","1991"
"455",1991,43,0.101152,"pred","43","1991"
"456",1991,44,0.107223,"pred","44","1991"
"457",1991,45,0.106362,"pred","45","1991"
"458",1991,46,0.098445,"pred","46","1991"
"459",1991,47,0.265327,"pred","47","1991"
"460",1992,21,7.74413e-05,"pred","21","1992"
"461",1992,22,6.45136e-05,"pred","22","1992"
"462",1992,23,9.47414e-05,"pred","23","1992"
"463",1992,24,0.00013658,"pred","24","1992"
"464",1992,25,0.000200964,"pred","25","1992"
"465",1992,26,0.000303307,"pred","26","1992"
"466",1992,27,0.000462908,"pred","27","1992"
"467",1992,28,0.000690354,"pred","28","1992"
"468",1992,29,0.000996722,"pred","29","1992"
"469",1992,30,0.00137838,"pred","30","1992"
"470",1992,31,0.0018661,"pred","31","1992"
"471",1992,32,0.00256016,"pred","32","1992"
"472",1992,33,0.00359719,"pred","33","1992"
"473",1992,34,0.00516702,"pred","34","1992"
"474",1992,35,0.00739892,"pred","35","1992"
"475",1992,36,0.0105135,"pred","36","1992"
"476",1992,37,0.0151541,"pred","37","1992"
"477",1992,38,0.0223956,"pred","38","1992"
"478",1992,39,0.0333677,"pred","39","1992"
"479",1992,40,0.0485067,"pred","40","1992"
"480",1992,41,0.0665974,"pred","41","1992"
"481",1992,42,0.0849346,"pred","42","1992"
"482",1992,43,0.100014,"pred","43","1992"
"483",1992,44,0.108901,"pred","44","1992"
"484",1992,45,0.109818,"pred","45","1992"
"485",1992,46,0.102518,"pred","46","1992"
"486",1992,47,0.272237,"pred","47","1992"
"487",1993,21,2.35915e-05,"pred","21","1993"
"488",1993,22,2.4575e-05,"pred","22","1993"
"489",1993,23,4.48556e-05,"pred","23","1993"
"490",1993,24,8.09281e-05,"pred","24","1993"
"491",1993,25,0.000141286,"pred","25","1993"
"492",1993,26,0.000234574,"pred","26","1993"
"493",1993,27,0.000378027,"pred","27","1993"
"494",1993,28,0.000600549,"pred","28","1993"
"495",1993,29,0.000970208,"pred","29","1993"
"496",1993,30,0.00154648,"pred","30","1993"
"497",1993,31,0.00241782,"pred","31","1993"
"498",1993,32,0.00366003,"pred","32","1993"
"499",1993,33,0.00533309,"pred","33","1993"
"500",1993,34,0.00762484,"pred","34","1993"
"501",1993,35,0.0108383,"pred","35","1993"
"502",1993,36,0.0152046,"pred","36","1993"
"503",1993,37,0.0208287,"pred","37","1993"
"504",1993,38,0.0277741,"pred","38","1993"
"505",1993,39,0.0364251,"pred","39","1993"
"506",1993,40,0.047531,"pred","40","1993"
"507",1993,41,0.0614813,"pred","41","1993"
"508",1993,42,0.077429,"pred","42","1993"
"509",1993,43,0.0927451,"pred","43","1993"
"510",1993,44,0.103827,"pred","44","1993"
"511",1993,45,0.107542,"pred","45","1993"
"512",1993,46,0.102354,"pred","46","1993"
"513",1993,47,0.272931,"pred","47","1993"
"514",1994,21,5.05631e-05,"pred","21","1994"
"515",1994,22,3.84737e-05,"pred","22","1994"
"516",1994,23,5.00884e-05,"pred","23","1994"
"517",1994,24,6.10642e-05,"pred","24","1994"
"518",1994,25,7.85553e-05,"pred","25","1994"
"519",1994,26,0.000117767,"pred","26","1994"
"520",1994,27,0.000208051,"pred","27","1994"
"521",1994,28,0.000377904,"pred","28","1994"
"522",1994,29,0.000690743,"pred","29","1994"
"523",1994,30,0.00122203,"pred","30","1994"
"524",1994,31,0.00213313,"pred","31","1994"
"525",1994,32,0.00365992,"pred","32","1994"
"526",1994,33,0.00604762,"pred","33","1994"
"527",1994,34,0.00958057,"pred","34","1994"
"528",1994,35,0.0144386,"pred","35","1994"
"529",1994,36,0.0207234,"pred","36","1994"
"530",1994,37,0.0284866,"pred","37","1994"
"531",1994,38,0.0374175,"pred","38","1994"
"532",1994,39,0.0469705,"pred","39","1994"
"533",1994,40,0.0565253,"pred","40","1994"
"534",1994,41,0.0659865,"pred","41","1994"
"535",1994,42,0.0757891,"pred","42","1994"
"536",1994,43,0.0857325,"pred","43","1994"
"537",1994,44,0.0941341,"pred","44","1994"
"538",1994,45,0.0979835,"pred","45","1994"
"539",1994,46,0.0946141,"pred","46","1994"
"540",1994,47,0.256849,"pred","47","1994"
"541",1995,21,3.41462e-05,"pred","21","1995"
"542",1995,22,2.89491e-05,"pred","22","1995"
"543",1995,23,4.3251e-05,"pred","23","1995"
"544",1995,24,6.23422e-05,"pred","24","1995"
"545",1995,25,8.86054e-05,"pred","25","1995"
"546",1995,26,0.000122615,"pred","26","1995"
"547",1995,27,0.000169007,"pred","27","1995"
"548",1995,28,0.00023802,"pred","28","1995"
"549",1995,29,0.000389677,"pred","29","1995"
"550",1995,30,0.000701863,"pred","30","1995"
"551",1995,31,0.00135956,"pred","31","1995"
"552",1995,32,0.00265975,"pred","32","1995"
"553",1995,33,0.00497115,"pred","33","1995"
"554",1995,34,0.00889677,"pred","34","1995"
"555",1995,35,0.0150089,"pred","35","1995"
"556",1995,36,0.0236455,"pred","36","1995"
"557",1995,37,0.0345242,"pred","37","1995"
"558",1995,38,0.0466534,"pred","38","1995"
"559",1995,39,0.0586504,"pred","39","1995"
"560",1995,40,0.0691105,"pred","40","1995"
"561",1995,41,0.0770624,"pred","41","1995"
"562",1995,42,0.0824698,"pred","42","1995"
"563",1995,43,0.0860322,"pred","43","1995"
"564",1995,44,0.0881397,"pred","44","1995"
"565",1995,45,0.0879474,"pred","45","1995"
"566",1995,46,0.0835221,"pred","46","1995"
"567",1995,47,0.227433,"pred","47","1995"
"568",1996,21,8.30311e-05,"pred","21","1996"
"569",1996,22,6.25058e-05,"pred","22","1996"
"570",1996,23,7.98072e-05,"pred","23","1996"
"571",1996,24,9.18041e-05,"pred","24","1996"
"572",1996,25,0.000102487,"pred","25","1996"
"573",1996,26,0.000121052,"pred","26","1996"
"574",1996,27,0.000159659,"pred","27","1996"
"575",1996,28,0.000224266,"pred","28","1996"
"576",1996,29,0.000333445,"pred","29","1996"
"577",1996,30,0.000505107,"pred","30","1996"
"578",1996,31,0.000845587,"pred","31","1996"
"579",1996,32,0.00158719,"pred","32","1996"
"580",1996,33,0.00312888,"pred","33","1996"
"581",1996,34,0.00623357,"pred","34","1996"
"582",1996,35,0.0118372,"pred","35","1996"
"583",1996,36,0.0209188,"pred","36","1996"
"584",1996,37,0.033904,"pred","37","1996"
"585",1996,38,0.0499599,"pred","38","1996"
"586",1996,39,0.0667762,"pred","39","1996"
"587",1996,40,0.0811719,"pred","40","1996"
"588",1996,41,0.0904804,"pred","41","1996"
"589",1996,42,0.0939492,"pred","42","1996"
"590",1996,43,0.0927012,"pred","43","1996"
"591",1996,44,0.0886808,"pred","44","1996"
"592",1996,45,0.0829535,"pred","45","1996"
"593",1996,46,0.0751924,"pred","46","1996"
"594",1996,47,0.197889,"pred","47","1996"
"595",1997,21,1.64718e-05,"pred","21","1997"
"596",1997,22,1.88036e-05,"pred","22","1997"
"597",1997,23,3.64739e-05,"pred","23","1997"
"598",1997,24,6.7358e-05,"pred","24","1997"
"599",1997,25,0.000113652,"pred","25","1997"
"600",1997,26,0.000170951,"pred","26","1997"
"601",1997,27,0.000230993,"pred","27","1997"
"602",1997,28,0.000290277,"pred","28","1997"
"603",1997,29,0.000368486,"pred","29","1997"
"604",1997,30,0.000491597,"pred","30","1997"
"605",1997,31,0.000726699,"pred","31","1997"
"606",1997,32,0.0011974,"pred","32","1997"
"607",1997,33,0.00209134,"pred","33","1997"
"608",1997,34,0.00398093,"pred","34","1997"
"609",1997,35,0.00781664,"pred","35","1997"
"610",1997,36,0.0149458,"pred","36","1997"
"611",1997,37,0.0267012,"pred","37","1997"
"612",1997,38,0.0434668,"pred","38","1997"
"613",1997,39,0.0637895,"pred","39","1997"
"614",1997,40,0.0840874,"pred","40","1997"
"615",1997,41,0.0996045,"pred","41","1997"
"616",1997,42,0.106883,"pred","42","1997"
"617",1997,43,0.105371,"pred","43","1997"
"618",1997,44,0.0974353,"pred","44","1997"
"619",1997,45,0.086241,"pred","45","1997"
"620",1997,46,0.0737457,"pred","46","1997"
"621",1997,47,0.180075,"pred","47","1997"
"622",1998,21,3.53067e-05,"pred","21","1998"
"623",1998,22,2.67807e-05,"pred","22","1998"
"624",1998,23,3.47579e-05,"pred","23","1998"
"625",1998,24,4.26436e-05,"pred","24","1998"
"626",1998,25,5.60937e-05,"pred","25","1998"
"627",1998,26,8.74031e-05,"pred","26","1998"
"628",1998,27,0.000154563,"pred","27","1998"
"629",1998,28,0.00027012,"pred","28","1998"
"630",1998,29,0.000439852,"pred","29","1998"
"631",1998,30,0.000652794,"pred","30","1998"
"632",1998,31,0.000919357,"pred","31","1998"
"633",1998,32,0.00130906,"pred","32","1998"
"634",1998,33,0.00194167,"pred","33","1998"
"635",1998,34,0.00318841,"pred","34","1998"
"636",1998,35,0.00566251,"pred","35","1998"
"637",1998,36,0.0104169,"pred","36","1998"
"638",1998,37,0.0190595,"pred","37","1998"
"639",1998,38,0.0330504,"pred","38","1998"
"640",1998,39,0.0526292,"pred","39","1998"
"641",1998,40,0.0756853,"pred","40","1998"
"642",1998,41,0.0974233,"pred","41","1998"
"643",1998,42,0.112332,"pred","42","1998"
"644",1998,43,0.11666,"pred","43","1998"
"645",1998,44,0.110534,"pred","44","1998"
"646",1998,45,0.0971219,"pred","45","1998"
"647",1998,46,0.0803655,"pred","46","1998"
"648",1998,47,0.17985,"pred","47","1998"
"649",1999,21,6.96114e-05,"pred","21","1999"
"650",1999,22,5.34216e-05,"pred","22","1999"
"651",1999,23,7.01068e-05,"pred","23","1999"
"652",1999,24,8.37767e-05,"pred","24","1999"
"653",1999,25,9.68316e-05,"pred","25","1999"
"654",1999,26,0.000113285,"pred","26","1999"
"655",1999,27,0.000140277,"pred","27","1999"
"656",1999,28,0.000191163,"pred","28","1999"
"657",1999,29,0.000305797,"pred","29","1999"
"658",1999,30,0.000532652,"pred","30","1999"
"659",1999,31,0.000937086,"pred","31","1999"
"660",1999,32,0.0015722,"pred","32","1999"
"661",1999,33,0.00244824,"pred","33","1999"
"662",1999,34,0.00371402,"pred","34","1999"
"663",1999,35,0.00573935,"pred","35","1999"
"664",1999,36,0.00916651,"pred","36","1999"
"665",1999,37,0.0152023,"pred","37","1999"
"666",1999,38,0.0254031,"pred","38","1999"
"667",1999,39,0.0410989,"pred","39","1999"
"668",1999,40,0.0622895,"pred","40","1999"
"669",1999,41,0.0861639,"pred","41","1999"
"670",1999,42,0.107391,"pred","42","1999"
"671",1999,43,0.119988,"pred","43","1999"
"672",1999,44,0.120541,"pred","44","1999"
"673",1999,45,0.109842,"pred","45","1999"
"674",1999,46,0.0917711,"pred","46","1999"
"675",1999,47,0.19504,"pred","47","1999"
"676",2007,21,1.05002e-05,"pred","21","2007"
"677",2007,22,8.59836e-06,"pred","22","2007"
"678",2007,23,1.23883e-05,"pred","23","2007"
"679",2007,24,1.76466e-05,"pred","24","2007"
"680",2007,25,2.65694e-05,"pred","25","2007"
"681",2007,26,4.29832e-05,"pred","26","2007"
"682",2007,27,7.36227e-05,"pred","27","2007"
"683",2007,28,0.000125751,"pred","28","2007"
"684",2007,29,0.000215549,"pred","29","2007"
"685",2007,30,0.000353695,"pred","30","2007"
"686",2007,31,0.000586031,"pred","31","2007"
"687",2007,32,0.0010009,"pred","32","2007"
"688",2007,33,0.00175948,"pred","33","2007"
"689",2007,34,0.00320839,"pred","34","2007"
"690",2007,35,0.00581474,"pred","35","2007"
"691",2007,36,0.0100763,"pred","36","2007"
"692",2007,37,0.0164615,"pred","37","2007"
"693",2007,38,0.0253216,"pred","38","2007"
"694",2007,39,0.0368767,"pred","39","2007"
"695",2007,40,0.0511742,"pred","40","2007"
"696",2007,41,0.067483,"pred","41","2007"
"697",2007,42,0.0840471,"pred","42","2007"
"698",2007,43,0.0982667,"pred","43","2007"
"699",2007,44,0.107549,"pred","44","2007"
"700",2007,45,0.109959,"pred","45","2007"
"701",2007,46,0.104382,"pred","46","2007"
"702",2007,47,0.275101,"pred","47","2007"
"703",2009,21,1.62117e-05,"pred","21","2009"
"704",2009,22,1.30393e-05,"pred","22","2009"
"705",2009,23,1.8275e-05,"pred","23","2009"
"706",2009,24,2.43422e-05,"pred","24","2009"
"707",2009,25,3.2256e-05,"pred","25","2009"
"708",2009,26,4.31073e-05,"pred","26","2009"
"709",2009,27,5.86933e-05,"pred","27","2009"
"710",2009,28,8.03113e-05,"pred","28","2009"
"711",2009,29,0.000118585,"pred","29","2009"
"712",2009,30,0.000188017,"pred","30","2009"
"713",2009,31,0.000332588,"pred","31","2009"
"714",2009,32,0.000642257,"pred","32","2009"
"715",2009,33,0.00122856,"pred","33","2009"
"716",2009,34,0.00234533,"pred","34","2009"
"717",2009,35,0.0043456,"pred","35","2009"
"718",2009,36,0.00775417,"pred","36","2009"
"719",2009,37,0.0133846,"pred","37","2009"
"720",2009,38,0.0220264,"pred","38","2009"
"721",2009,39,0.0341427,"pred","39","2009"
"722",2009,40,0.0493881,"pred","40","2009"
"723",2009,41,0.0663354,"pred","41","2009"
"724",2009,42,0.0830578,"pred","42","2009"
"725",2009,43,0.0974621,"pred","43","2009"
"726",2009,44,0.10762,"pred","44","2009"
"727",2009,45,0.111489,"pred","45","2009"
"728",2009,46,0.107322,"pred","46","2009"
"729",2009,47,0.290468,"pred","47","2009"
"730",2011,21,3.41954e-05,"pred","21","2011"
"731",2011,22,2.64743e-05,"pred","22","2011"
"732",2011,23,3.52211e-05,"pred","23","2011"
"733",2011,24,4.33513e-05,"pred","24","2011"
"734",2011,25,5.2599e-05,"pred","25","2011"
"735",2011,26,6.58708e-05,"pred","26","2011"
"736",2011,27,8.65575e-05,"pred","27","2011"
"737",2011,28,0.000117589,"pred","28","2011"
"738",2011,29,0.000166231,"pred","29","2011"
"739",2011,30,0.000239341,"pred","30","2011"
"740",2011,31,0.000356263,"pred","31","2011"
"741",2011,32,0.000554115,"pred","32","2011"
"742",2011,33,0.000888631,"pred","33","2011"
"743",2011,34,0.00153874,"pred","34","2011"
"744",2011,35,0.00285095,"pred","35","2011"
"745",2011,36,0.00534109,"pred","36","2011"
"746",2011,37,0.00978236,"pred","37","2011"
"747",2011,38,0.0169699,"pred","38","2011"
"748",2011,39,0.0274971,"pred","39","2011"
"749",2011,40,0.0414811,"pred","40","2011"
"750",2011,41,0.0583527,"pred","41","2011"
"751",2011,42,0.076848,"pred","42","2011"
"752",2011,43,0.0947078,"pred","43","2011"
"753",2011,44,0.10903,"pred","44","2011"
"754",2011,45,0.116601,"pred","45","2011"
"755",2011,46,0.114856,"pred","46","2011"
"756",2011,47,0.321442,"pred","47","2011"
"757",2013,21,2.46588e-05,"pred","21","2013"
"758",2013,22,2.11323e-05,"pred","22","2013"
"759",2013,23,3.20498e-05,"pred","23","2013"
"760",2013,24,4.77834e-05,"pred","24","2013"
"761",2013,25,7.15862e-05,"pred","25","2013"
"762",2013,26,0.000106992,"pred","26","2013"
"763",2013,27,0.000158206,"pred","27","2013"
"764",2013,28,0.000228691,"pred","28","2013"
"765",2013,29,0.000326895,"pred","29","2013"
"766",2013,30,0.000457502,"pred","30","2013"
"767",2013,31,0.000639359,"pred","31","2013"
"768",2013,32,0.000912244,"pred","32","2013"
"769",2013,33,0.00133446,"pred","33","2013"
"770",2013,34,0.00203211,"pred","34","2013"
"771",2013,35,0.0031857,"pred","35","2013"
"772",2013,36,0.00503304,"pred","36","2013"
"773",2013,37,0.00801613,"pred","37","2013"
"774",2013,38,0.0127861,"pred","38","2013"
"775",2013,39,0.0202939,"pred","39","2013"
"776",2013,40,0.0314792,"pred","40","2013"
"777",2013,41,0.0468508,"pred","41","2013"
"778",2013,42,0.0659232,"pred","42","2013"
"779",2013,43,0.0867717,"pred","43","2013"
"780",2013,44,0.106022,"pred","44","2013"
"781",2013,45,0.119331,"pred","45","2013"
"782",2013,46,0.122541,"pred","46","2013"
"783",2013,47,0.365339,"pred","47","2013"
"784",2015,21,1.11207e-05,"pred","21","2015"
"785",2015,22,1.4845e-05,"pred","22","2015"
"786",2015,23,3.15676e-05,"pred","23","2015"
"787",2015,24,6.21234e-05,"pred","24","2015"
"788",2015,25,0.00010878,"pred","25","2015"
"789",2015,26,0.000167156,"pred","26","2015"
"790",2015,27,0.000230501,"pred","27","2015"
"791",2015,28,0.000296266,"pred","28","2015"
"792",2015,29,0.000389382,"pred","29","2015"
"793",2015,30,0.000551839,"pred","30","2015"
"794",2015,31,0.000859011,"pred","31","2015"
"795",2015,32,0.00140548,"pred","32","2015"
"796",2015,33,0.00227713,"pred","33","2015"
"797",2015,34,0.00360322,"pred","34","2015"
"798",2015,35,0.00551842,"pred","35","2015"
"799",2015,36,0.00817788,"pred","36","2015"
"800",2015,37,0.0118139,"pred","37","2015"
"801",2015,38,0.0166472,"pred","38","2015"
"802",2015,39,0.0229969,"pred","39","2015"
"803",2015,40,0.0313084,"pred","40","2015"
"804",2015,41,0.042257,"pred","41","2015"
"805",2015,42,0.0566747,"pred","42","2015"
"806",2015,43,0.0746448,"pred","43","2015"
"807",2015,44,0.094363,"pred","44","2015"
"808",2015,45,0.111542,"pred","45","2015"
"809",2015,46,0.120437,"pred","46","2015"
"810",2015,47,0.393565,"pred","47","2015"
"811",2017,21,7.89262e-06,"pred","21","2017"
"812",2017,22,6.42341e-06,"pred","22","2017"
"813",2017,23,9.14717e-06,"pred","23","2017"
"814",2017,24,1.25183e-05,"pred","24","2017"
"815",2017,25,1.80804e-05,"pred","25","2017"
"816",2017,26,2.83904e-05,"pred","26","2017"
"817",2017,27,5.2188e-05,"pred","27","2017"
"818",2017,28,0.000106875,"pred","28","2017"
"819",2017,29,0.000237904,"pred","29","2017"
"820",2017,30,0.00049695,"pred","30","2017"
"821",2017,31,0.000962058,"pred","31","2017"
"822",2017,32,0.00170164,"pred","32","2017"
"823",2017,33,0.00278025,"pred","33","2017"
"824",2017,34,0.00442361,"pred","34","2017"
"825",2017,35,0.00703587,"pred","35","2017"
"826",2017,36,0.0111674,"pred","36","2017"
"827",2017,37,0.0172336,"pred","37","2017"
"828",2017,38,0.02515,"pred","38","2017"
"829",2017,39,0.0342534,"pred","39","2017"
"830",2017,40,0.0436295,"pred","40","2017"
"831",2017,41,0.0527717,"pred","41","2017"
"832",2017,42,0.062203,"pred","42","2017"
"833",2017,43,0.0730541,"pred","43","2017"
"834",2017,44,0.0857611,"pred","44","2017"
"835",2017,45,0.0984868,"pred","45","2017"
"836",2017,46,0.106787,"pred","46","2017"
"837",2017,47,0.371583,"pred","47","2017"
"838",2019,21,5.43119e-06,"pred","21","2019"
"839",2019,22,4.55514e-06,"pred","22","2019"
"840",2019,23,6.73561e-06,"pred","23","2019"
"841",2019,24,9.72302e-06,"pred","24","2019"
"842",2019,25,1.41789e-05,"pred","25","2019"
"843",2019,26,2.08973e-05,"pred","26","2019"
"844",2019,27,3.1159e-05,"pred","27","2019"
"845",2019,28,4.6386e-05,"pred","28","2019"
"846",2019,29,7.68402e-05,"pred","29","2019"
"847",2019,30,0.000126922,"pred","30","2019"
"848",2019,31,0.000247353,"pred","31","2019"
"849",2019,32,0.000563242,"pred","32","2019"
"850",2019,33,0.00129892,"pred","33","2019"
"851",2019,34,0.00292725,"pred","34","2019"
"852",2019,35,0.00604197,"pred","35","2019"
"853",2019,36,0.0111938,"pred","36","2019"
"854",2019,37,0.0186868,"pred","37","2019"
"855",2019,38,0.0284375,"pred","38","2019"
"856",2019,39,0.040009,"pred","39","2019"
"857",2019,40,0.0525832,"pred","40","2019"
"858",2019,41,0.0648601,"pred","41","2019"
"859",2019,42,0.0755489,"pred","42","2019"
"860",2019,43,0.0840266,"pred","43","2019"
"861",2019,44,0.0906019,"pred","44","2019"
"862",2019,45,0.0954981,"pred","45","2019"
"863",2019,46,0.0973369,"pred","46","2019"
"864",2019,47,0.32976,"pred","47","2019"
