"","year","age","value","groups","Age","Year"
"416",2000,14,0.166801,"pred","14","2000"
"417",2000,15,0.0843171,"pred","15","2000"
"418",2000,16,0.059797,"pred","16","2000"
"419",2000,17,0.0278136,"pred","17","2000"
"420",2000,18,0.0180353,"pred","18","2000"
"421",2000,19,0.018298,"pred","19","2000"
"422",2000,20,0.019049,"pred","20","2000"
"423",2000,21,0.0180495,"pred","21","2000"
"424",2000,22,0.0193441,"pred","22","2000"
"425",2000,23,0.0179811,"pred","23","2000"
"426",2000,24,0.013317,"pred","24","2000"
"427",2000,25,0.00787466,"pred","25","2000"
"428",2000,26,0.0047607,"pred","26","2000"
"429",2000,27,0.00366135,"pred","27","2000"
"430",2000,28,0.00312007,"pred","28","2000"
"431",2000,29,0.00273008,"pred","29","2000"
"432",2000,30,0.0314112,"pred","30","2000"
"433",2001,4,0.00025038,"pred","4","2001"
"434",2001,5,0.000329949,"pred","5","2001"
"435",2001,6,0.00376168,"pred","6","2001"
"436",2001,7,0.00544386,"pred","7","2001"
"437",2001,8,0.0121891,"pred","8","2001"
"438",2001,9,0.0681624,"pred","9","2001"
"439",2001,10,0.0600659,"pred","10","2001"
"440",2001,11,0.0841894,"pred","11","2001"
"441",2001,12,0.0616343,"pred","12","2001"
"442",2001,13,0.120548,"pred","13","2001"
"443",2001,14,0.141931,"pred","14","2001"
"444",2001,15,0.141465,"pred","15","2001"
"445",2001,16,0.073743,"pred","16","2001"
"446",2001,17,0.0504609,"pred","17","2001"
"447",2001,18,0.0242865,"pred","18","2001"
"448",2001,19,0.0154604,"pred","19","2001"
"449",2001,20,0.0156319,"pred","20","2001"
"450",2001,21,0.0161887,"pred","21","2001"
"451",2001,22,0.0154681,"pred","22","2001"
"452",2001,23,0.0164269,"pred","23","2001"
"453",2001,24,0.015267,"pred","24","2001"
"454",2001,25,0.0113293,"pred","25","2001"
"455",2001,26,0.00677227,"pred","26","2001"
"456",2001,27,0.00410034,"pred","27","2001"
"457",2001,28,0.00313101,"pred","28","2001"
"458",2001,29,0.00267648,"pred","29","2001"
"459",2001,30,0.0291134,"pred","30","2001"
"460",2002,4,0.000310489,"pred","4","2002"
"461",2002,5,0.000723427,"pred","5","2002"
"462",2002,6,0.0011409,"pred","6","2002"
"463",2002,7,0.0108378,"pred","7","2002"
"464",2002,8,0.0150149,"pred","8","2002"
"465",2002,9,0.028503,"pred","9","2002"
"466",2002,10,0.123993,"pred","10","2002"
"467",2002,11,0.0823418,"pred","11","2002"
"468",2002,12,0.0856331,"pred","12","2002"
"469",2002,13,0.0580498,"pred","13","2002"
"470",2002,14,0.102272,"pred","14","2002"
"471",2002,15,0.120202,"pred","15","2002"
"472",2002,16,0.117586,"pred","16","2002"
"473",2002,17,0.0632178,"pred","17","2002"
"474",2002,18,0.0419711,"pred","18","2002"
"475",2002,19,0.0208283,"pred","19","2002"
"476",2002,20,0.0130792,"pred","20","2002"
"477",2002,21,0.0131483,"pred","21","2002"
"478",2002,22,0.0135541,"pred","22","2002"
"479",2002,23,0.0130499,"pred","23","2002"
"480",2002,24,0.013739,"pred","24","2002"
"481",2002,25,0.012762,"pred","25","2002"
"482",2002,26,0.00949709,"pred","26","2002"
"483",2002,27,0.00573038,"pred","27","2002"
"484",2002,28,0.00347842,"pred","28","2002"
"485",2002,29,0.00265057,"pred","29","2002"
"486",2002,30,0.0266981,"pred","30","2002"
"487",2003,4,0.000155058,"pred","4","2003"
"488",2003,5,0.000918979,"pred","5","2003"
"489",2003,6,0.0021062,"pred","6","2003"
"490",2003,7,0.00375704,"pred","7","2003"
"491",2003,8,0.029615,"pred","8","2003"
"492",2003,9,0.0365208,"pred","9","2003"
"493",2003,10,0.0489264,"pred","10","2003"
"494",2003,11,0.15962,"pred","11","2003"
"495",2003,12,0.0898836,"pred","12","2003"
"496",2003,13,0.0768957,"pred","13","2003"
"497",2003,14,0.0519518,"pred","14","2003"
"498",2003,15,0.0858723,"pred","15","2003"
"499",2003,16,0.101467,"pred","16","2003"
"500",2003,17,0.0978784,"pred","17","2003"
"501",2003,18,0.0541636,"pred","18","2003"
"502",2003,19,0.0350628,"pred","19","2003"
"503",2003,20,0.0178776,"pred","20","2003"
"504",2003,21,0.0111059,"pred","21","2003"
"505",2003,22,0.011079,"pred","22","2003"
"506",2003,23,0.011385,"pred","23","2003"
"507",2003,24,0.0110296,"pred","24","2003"
"508",2003,25,0.0115218,"pred","25","2003"
"509",2003,26,0.0106973,"pred","26","2003"
"510",2003,27,0.00797933,"pred","27","2003"
"511",2003,28,0.00486033,"pred","28","2003"
"512",2003,29,0.00297113,"pred","29","2003"
"513",2003,30,0.024719,"pred","30","2003"
"514",2004,4,0.000185647,"pred","4","2004"
"515",2004,5,0.000482451,"pred","5","2004"
"516",2004,6,0.00273161,"pred","6","2004"
"517",2004,7,0.00600676,"pred","7","2004"
"518",2004,8,0.0110207,"pred","8","2004"
"519",2004,9,0.0701524,"pred","9","2004"
"520",2004,10,0.0691102,"pred","10","2004"
"521",2004,11,0.0629401,"pred","11","2004"
"522",2004,12,0.158489,"pred","12","2004"
"523",2004,13,0.0857302,"pred","13","2004"
"524",2004,14,0.0659438,"pred","14","2004"
"525",2004,15,0.0456676,"pred","15","2004"
"526",2004,16,0.0720977,"pred","16","2004"
"527",2004,17,0.0857134,"pred","17","2004"
"528",2004,18,0.0817331,"pred","18","2004"
"529",2004,19,0.0464465,"pred","19","2004"
"530",2004,20,0.0294476,"pred","20","2004"
"531",2004,21,0.0153673,"pred","21","2004"
"532",2004,22,0.00947083,"pred","22","2004"
"533",2004,23,0.00936843,"pred","23","2004"
"534",2004,24,0.00959401,"pred","24","2004"
"535",2004,25,0.00934619,"pred","25","2004"
"536",2004,26,0.00969882,"pred","26","2004"
"537",2004,27,0.00899041,"pred","27","2004"
"538",2004,28,0.00672654,"pred","28","2004"
"539",2004,29,0.00414576,"pred","29","2004"
"540",2004,30,0.0234229,"pred","30","2004"
"541",2005,4,0.000171202,"pred","4","2005"
"542",2005,5,0.000537532,"pred","5","2005"
"543",2005,6,0.00148588,"pred","6","2005"
"544",2005,7,0.0078441,"pred","7","2005"
"545",2005,8,0.0161304,"pred","8","2005"
"546",2005,9,0.0254386,"pred","9","2005"
"547",2005,10,0.125332,"pred","10","2005"
"548",2005,11,0.0944169,"pred","11","2005"
"549",2005,12,0.0661377,"pred","12","2005"
"550",2005,13,0.138185,"pred","13","2005"
"551",2005,14,0.0762244,"pred","14","2005"
"552",2005,15,0.0553078,"pred","15","2005"
"553",2005,16,0.0395329,"pred","16","2005"
"554",2005,17,0.0601075,"pred","17","2005"
"555",2005,18,0.0718518,"pred","18","2005"
"556",2005,19,0.067841,"pred","19","2005"
"557",2005,20,0.0395144,"pred","20","2005"
"558",2005,21,0.0246126,"pred","21","2005"
"559",2005,22,0.0130955,"pred","22","2005"
"560",2005,23,0.008037,"pred","23","2005"
"561",2005,24,0.0078671,"pred","24","2005"
"562",2005,25,0.00803516,"pred","25","2005"
"563",2005,26,0.00786908,"pred","26","2005"
"564",2005,27,0.00811051,"pred","27","2005"
"565",2005,28,0.00750721,"pred","28","2005"
"566",2005,29,0.00564448,"pred","29","2005"
"567",2005,30,0.0231912,"pred","30","2005"
"568",2006,4,8.26562e-05,"pred","4","2006"
"569",2006,5,0.000505551,"pred","5","2006"
"570",2006,6,0.00158112,"pred","6","2006"
"571",2006,7,0.00449386,"pred","7","2006"
"572",2006,8,0.0214091,"pred","8","2006"
"573",2006,9,0.0386091,"pred","9","2006"
"574",2006,10,0.043442,"pred","10","2006"
"575",2006,11,0.160541,"pred","11","2006"
"576",2006,12,0.101975,"pred","12","2006"
"577",2006,13,0.0629955,"pred","13","2006"
"578",2006,14,0.116696,"pred","14","2006"
"579",2006,15,0.0668729,"pred","15","2006"
"580",2006,16,0.0467661,"pred","16","2006"
"581",2006,17,0.0344798,"pred","17","2006"
"582",2006,18,0.0507348,"pred","18","2006"
"583",2006,19,0.0608866,"pred","19","2006"
"584",2006,20,0.0570246,"pred","20","2006"
"585",2006,21,0.0339581,"pred","21","2006"
"586",2006,22,0.0208467,"pred","22","2006"
"587",2006,23,0.0112856,"pred","23","2006"
"588",2006,24,0.00690834,"pred","24","2006"
"589",2006,25,0.00668522,"pred","25","2006"
"590",2006,26,0.00681502,"pred","26","2006"
"591",2006,27,0.00669866,"pred","27","2006"
"592",2006,28,0.00686446,"pred","28","2006"
"593",2006,29,0.00635263,"pred","29","2006"
"594",2006,30,0.024527,"pred","30","2006"
"595",2008,4,8.34645e-05,"pred","4","2008"
"596",2008,5,0.00023779,"pred","5","2008"
"597",2008,6,0.00082101,"pred","6","2008"
"598",2008,7,0.00456553,"pred","7","2008"
"599",2008,8,0.0129514,"pred","8","2008"
"600",2008,9,0.0305813,"pred","9","2008"
"601",2008,10,0.0933004,"pred","10","2008"
"602",2008,11,0.0995162,"pred","11","2008"
"603",2008,12,0.0623532,"pred","12","2008"
"604",2008,13,0.143415,"pred","13","2008"
"605",2008,14,0.0867799,"pred","14","2008"
"606",2008,15,0.0516191,"pred","15","2008"
"607",2008,16,0.0823369,"pred","16","2008"
"608",2008,17,0.0511737,"pred","17","2008"
"609",2008,18,0.0341307,"pred","18","2008"
"610",2008,19,0.0265182,"pred","19","2008"
"611",2008,20,0.0369342,"pred","20","2008"
"612",2008,21,0.0444834,"pred","21","2008"
"613",2008,22,0.0411216,"pred","22","2008"
"614",2008,23,0.0254578,"pred","23","2008"
"615",2008,24,0.0153212,"pred","24","2008"
"616",2008,25,0.00850947,"pred","25","2008"
"617",2008,26,0.00521544,"pred","26","2008"
"618",2008,27,0.00492413,"pred","27","2008"
"619",2008,28,0.00499677,"pred","28","2008"
"620",2008,29,0.00495241,"pred","29","2008"
"621",2008,30,0.0277326,"pred","30","2008"
"622",2010,4,0.000112344,"pred","4","2010"
"623",2010,5,0.000302035,"pred","5","2010"
"624",2010,6,0.000786064,"pred","6","2010"
"625",2010,7,0.00221061,"pred","7","2010"
"626",2010,8,0.00746473,"pred","8","2010"
"627",2010,9,0.0315896,"pred","9","2010"
"628",2010,10,0.0598447,"pred","10","2010"
"629",2010,11,0.0746834,"pred","11","2010"
"630",2010,12,0.129266,"pred","12","2010"
"631",2010,13,0.101824,"pred","13","2010"
"632",2010,14,0.0586483,"pred","14","2010"
"633",2010,15,0.107198,"pred","15","2010"
"634",2010,16,0.0685875,"pred","16","2010"
"635",2010,17,0.0421593,"pred","17","2010"
"636",2010,18,0.0603031,"pred","18","2010"
"637",2010,19,0.040195,"pred","19","2010"
"638",2010,20,0.0261152,"pred","20","2010"
"639",2010,21,0.0210861,"pred","21","2010"
"640",2010,22,0.0280675,"pred","22","2010"
"641",2010,23,0.033737,"pred","23","2010"
"642",2010,24,0.0309216,"pred","24","2010"
"643",2010,25,0.0197711,"pred","25","2010"
"644",2010,26,0.0117814,"pred","26","2010"
"645",2010,27,0.00666139,"pred","27","2010"
"646",2010,28,0.00410337,"pred","28","2010"
"647",2010,29,0.00378645,"pred","29","2010"
"648",2010,30,0.0288277,"pred","30","2010"
"649",2012,4,0.000159391,"pred","4","2012"
"650",2012,5,0.000565118,"pred","5","2012"
"651",2012,6,0.00111643,"pred","6","2012"
"652",2012,7,0.00294246,"pred","7","2012"
"653",2012,8,0.00713993,"pred","8","2012"
"654",2012,9,0.0162875,"pred","9","2012"
"655",2012,10,0.0346614,"pred","10","2012"
"656",2012,11,0.0815809,"pred","11","2012"
"657",2012,12,0.0917044,"pred","12","2012"
"658",2012,13,0.0813945,"pred","13","2012"
"659",2012,14,0.112117,"pred","14","2012"
"660",2012,15,0.0855027,"pred","15","2012"
"661",2012,16,0.0524599,"pred","16","2012"
"662",2012,17,0.083584,"pred","17","2012"
"663",2012,18,0.0567766,"pred","18","2012"
"664",2012,19,0.0361509,"pred","19","2012"
"665",2012,20,0.0472146,"pred","20","2012"
"666",2012,21,0.0333156,"pred","21","2012"
"667",2012,22,0.0214018,"pred","22","2012"
"668",2012,23,0.0177369,"pred","23","2012"
"669",2012,24,0.0227536,"pred","24","2012"
"670",2012,25,0.027168,"pred","25","2012"
"671",2012,26,0.02478,"pred","26","2012"
"672",2012,27,0.0162862,"pred","27","2012"
"673",2012,28,0.00967267,"pred","28","2012"
"674",2012,29,0.00555074,"pred","29","2012"
"675",2012,30,0.0300028,"pred","30","2012"
"676",2014,4,0.000286222,"pred","4","2014"
"677",2014,5,0.000436704,"pred","5","2014"
"678",2014,6,0.00169418,"pred","6","2014"
"679",2014,7,0.00564835,"pred","7","2014"
"680",2014,8,0.0106428,"pred","8","2014"
"681",2014,9,0.0226952,"pred","9","2014"
"682",2014,10,0.0363723,"pred","10","2014"
"683",2014,11,0.0458371,"pred","11","2014"
"684",2014,12,0.054008,"pred","12","2014"
"685",2014,13,0.0868158,"pred","13","2014"
"686",2014,14,0.0852007,"pred","14","2014"
"687",2014,15,0.0732705,"pred","15","2014"
"688",2014,16,0.0933919,"pred","16","2014"
"689",2014,17,0.0722335,"pred","17","2014"
"690",2014,18,0.0474214,"pred","18","2014"
"691",2014,19,0.067811,"pred","19","2014"
"692",2014,20,0.0485636,"pred","20","2014"
"693",2014,21,0.0319603,"pred","21","2014"
"694",2014,22,0.0385807,"pred","22","2014"
"695",2014,23,0.0284774,"pred","23","2014"
"696",2014,24,0.0183246,"pred","24","2014"
"697",2014,25,0.0154236,"pred","25","2014"
"698",2014,26,0.0191888,"pred","26","2014"
"699",2014,27,0.022689,"pred","27","2014"
"700",2014,28,0.0206385,"pred","28","2014"
"701",2014,29,0.0139017,"pred","29","2014"
"702",2014,30,0.0385245,"pred","30","2014"
"703",2016,4,0.000124824,"pred","4","2016"
"704",2016,5,0.000347078,"pred","5","2016"
"705",2016,6,0.00269412,"pred","6","2016"
"706",2016,7,0.00440927,"pred","7","2016"
"707",2016,8,0.015519,"pred","8","2016"
"708",2016,9,0.0411419,"pred","9","2016"
"709",2016,10,0.0523169,"pred","10","2016"
"710",2016,11,0.0613038,"pred","11","2016"
"711",2016,12,0.0561833,"pred","12","2016"
"712",2016,13,0.0489433,"pred","13","2016"
"713",2016,14,0.0491329,"pred","14","2016"
"714",2016,15,0.0710553,"pred","15","2016"
"715",2016,16,0.0693593,"pred","16","2016"
"716",2016,17,0.0610387,"pred","17","2016"
"717",2016,18,0.0739769,"pred","18","2016"
"718",2016,19,0.0582955,"pred","19","2016"
"719",2016,20,0.0404854,"pred","20","2016"
"720",2016,21,0.0529285,"pred","21","2016"
"721",2016,22,0.0396256,"pred","22","2016"
"722",2016,23,0.0268844,"pred","23","2016"
"723",2016,24,0.0303258,"pred","24","2016"
"724",2016,25,0.023173,"pred","25","2016"
"725",2016,26,0.0150822,"pred","26","2016"
"726",2016,27,0.0128071,"pred","27","2016"
"727",2016,28,0.0155076,"pred","28","2016"
"728",2016,29,0.0181356,"pred","29","2016"
"729",2016,30,0.0592279,"pred","30","2016"
"730",2018,4,0.000104978,"pred","4","2018"
"731",2018,5,0.000341185,"pred","5","2018"
"732",2018,6,0.0011224,"pred","6","2018"
"733",2018,7,0.00367911,"pred","7","2018"
"734",2018,8,0.0218621,"pred","8","2018"
"735",2018,9,0.03077,"pred","9","2018"
"736",2018,10,0.0686534,"pred","10","2018"
"737",2018,11,0.103457,"pred","11","2018"
"738",2018,12,0.0780522,"pred","12","2018"
"739",2018,13,0.0614577,"pred","13","2018"
"740",2018,14,0.0475154,"pred","14","2018"
"741",2018,15,0.0385734,"pred","15","2018"
"742",2018,16,0.0385026,"pred","16","2018"
"743",2018,17,0.0531712,"pred","17","2018"
"744",2018,18,0.0524165,"pred","18","2018"
"745",2018,19,0.047255,"pred","19","2018"
"746",2018,20,0.0549223,"pred","20","2018"
"747",2018,21,0.0441069,"pred","21","2018"
"748",2018,22,0.0320436,"pred","22","2018"
"749",2018,23,0.0388572,"pred","23","2018"
"750",2018,24,0.0301896,"pred","24","2018"
"751",2018,25,0.0210744,"pred","25","2018"
"752",2018,26,0.0224265,"pred","26","2018"
"753",2018,27,0.0175934,"pred","27","2018"
"754",2018,28,0.0116494,"pred","28","2018"
"755",2018,29,0.00995226,"pred","29","2018"
"756",2018,30,0.0702643,"pred","30","2018"
"757",2020,4,3.34722e-05,"pred","4","2020"
"758",2020,5,0.000122072,"pred","5","2020"
"759",2020,6,0.000952136,"pred","6","2020"
"760",2020,7,0.00310047,"pred","7","2020"
"761",2020,8,0.0091289,"pred","8","2020"
"762",2020,9,0.0252314,"pred","9","2020"
"763",2020,10,0.0968995,"pred","10","2020"
"764",2020,11,0.0790339,"pred","11","2020"
"765",2020,12,0.0946443,"pred","12","2020"
"766",2020,13,0.100339,"pred","13","2020"
"767",2020,14,0.0667993,"pred","14","2020"
"768",2020,15,0.0479865,"pred","15","2020"
"769",2020,16,0.0363656,"pred","16","2020"
"770",2020,17,0.0293333,"pred","17","2020"
"771",2020,18,0.0296087,"pred","18","2020"
"772",2020,19,0.0394529,"pred","19","2020"
"773",2020,20,0.0393273,"pred","20","2020"
"774",2020,21,0.0361952,"pred","21","2020"
"775",2020,22,0.0405522,"pred","22","2020"
"776",2020,23,0.0331636,"pred","23","2020"
"777",2020,24,0.0249991,"pred","24","2020"
"778",2020,25,0.0284521,"pred","25","2020"
"779",2020,26,0.0227864,"pred","26","2020"
"780",2020,27,0.0163428,"pred","27","2020"
"781",2020,28,0.0165298,"pred","28","2020"
"782",2020,29,0.0132495,"pred","29","2020"
"783",2020,30,0.0693955,"pred","30","2020"
"784",2022,4,3.10116e-05,"pred","4","2022"
"785",2022,5,8.73901e-05,"pred","5","2022"
"786",2022,6,0.000319886,"pred","6","2022"
"787",2022,7,0.00131562,"pred","7","2022"
"788",2022,8,0.00833591,"pred","8","2022"
"789",2022,9,0.0220944,"pred","9","2022"
"790",2022,10,0.0432721,"pred","10","2022"
"791",2022,11,0.0607739,"pred","11","2022"
"792",2022,12,0.137793,"pred","12","2022"
"793",2022,13,0.0884584,"pred","13","2022"
"794",2022,14,0.0826996,"pred","14","2022"
"795",2022,15,0.0814151,"pred","15","2022"
"796",2022,16,0.0547423,"pred","16","2022"
"797",2022,17,0.0385419,"pred","17","2022"
"798",2022,18,0.029197,"pred","18","2022"
"799",2022,19,0.0236042,"pred","19","2022"
"800",2022,20,0.0240571,"pred","20","2022"
"801",2022,21,0.0310718,"pred","21","2022"
"802",2022,22,0.0312847,"pred","22","2022"
"803",2022,23,0.0292915,"pred","23","2022"
"804",2022,24,0.0318021,"pred","24","2022"
"805",2022,25,0.0264349,"pred","25","2022"
"806",2022,26,0.0205443,"pred","26","2022"
"807",2022,27,0.0221869,"pred","27","2022"
"808",2022,28,0.0181883,"pred","28","2022"
"809",2022,29,0.0134057,"pred","29","2022"
"810",2022,30,0.079075,"pred","30","2022"
